"elec_demand_ER","elec_demand_NER","elec_demand_NR","elec_demand_SR","elec_demand_WR"
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
59131.819307383,4778.26795813241,131960.387438735,131920.11430856,169522.2168575
57645.1930425479,5474.51004467773,128098.916834942,120518.757933542,158003.687541518
61106.3152876172,6324.75437258462,120500.848596694,109177.075080336,152857.218876399
59703.3369421001,6725.67923320696,88661.4951593239,84725.1791669475,116063.099979502
60413.1135806652,6761.70680975856,89323.5500087664,86086.2165087641,116685.561541111
60972.5484987139,6397.07247126975,89123.2218122568,87256.7450546798,118746.65154376
62119.6266188744,6483.50556191547,84727.1950241892,85088.3138021768,111177.720053372
62021.0894575704,6343.92722848846,81526.9263146869,81816.9504952032,98987.2001284604
60404.0745178954,5748.165230621,76621.1716536458,79293.1440641579,96502.0897052581
58832.1362415511,5496.59445928573,73075.7156656097,76909.3762400098,92442.263052318
57858.3769694041,5284.73656832452,71044.0360244085,74548.1963711192,90231.653257109
57100.385537245,5138.21428174582,69540.4249140319,72617.0889477661,89246.7570086754
57288.8527293485,5167.82411703666,69341.9962654573,74941.767859455,89053.8264060322
55879.3368844104,5433.22407409029,69555.6927877919,77760.821396341,90829.7914850541
55363.0136428524,5458.62347080536,100991.973285878,112668.661562529,140269.139975693
58481.0778883008,5723.12649363556,118137.794520396,124201.387474714,153619.97644515
57530.2686814883,5232.43540199911,122182.823625076,129758.72949649,160688.171136433
57645.1823355598,4963.95475728567,127576.738029785,140548.209057,166740.449987175
58887.7518878069,4417.61012625011,139457.992930991,148533.314345069,178965.408484372
59919.8281447951,4474.33317098185,139670.93993,150605.183082077,180603.6547057
60914.115239258,4635.83917492107,138657.496457043,151463.14867294,180786.465605568
61400.8058756204,4642.51615819542,140049.038519544,150758.739378426,182487.71013245
62035.7355723543,4701.61596601717,141807.904857887,151603.879414778,184277.616360453
61500.5591627463,4638.78912471027,138561.314295589,144123.94746506,179612.443908674
